KOX22,2022-11-14,3993,3993,3987,3987,69176,210597
KOZ22,2022-11-15,4010,4050,3898,3920,71473,221840
KOZ22,2022-11-16,3957,3974,3885,3907,50796,286880
KOZ22,2022-11-17,3900,3900,3746,3791,59509,205062
KOZ22,2022-11-21,3796,3854,3750,3815,65003,204996
KOZ22,2022-11-22,3835,3960,3776,3949,62237,207904
KOZ22,2022-11-23,3976,4050,3917,4036,56633,207154
KOZ22,2022-11-24,4000,4105,3985,3989,45971,207880
KOZ22,2022-11-25,4047,4075,3973,4060,66213,206645
KOZ22,2022-11-28,4060,4060,4060,4060,0,0
KOZ22,2022-11-29,4123,4174,4092,4098,58947,205286
KOZ22,2022-11-30,4120,4145,4070,4099,97100,208929
KOZ22,2022-12-01,4072,4080,3980,3996,86268,211607
KOZ22,2022-12-02,4020,4020,3900,3905,69571,211701
KOZ22,2022-12-05,3890,3925,3865,3903,92531,217977
KOZ22,2022-12-06,3825,4040,3820,4039,72148,218069
KOZ22,2022-12-07,4020,4020,3890,3911,66998,214832
KOZ22,2022-12-08,3960,3960,3860,3886,51538,214515
KOZ22,2022-12-09,3900,3924,3900,3924,101639,219040
KOZ22,2022-12-12,3780,3780,3678,3678,79021,215407
KOZ22,2022-12-13,3826,3826,3826,3826,67586,213059
KOZ22,2022-12-14,3850,3900,3850,3885,44680,212069
KOF23,2022-12-15,3909,3947,3838,3841,50147,212841
KOF23,2022-12-16,3854,3950,3829,3863,29040,210328
KOF23,2022-12-19,3904,3920,3855,3882,49891,211516
KOF23,2022-12-20,3890,3931,3813,3839,50451,208999
KOF23,2022-12-21,3821,3935,3819,3914,45818,208492
KOF23,2022-12-22,3925,3939,3818,3863,62801,207324
KOF23,2022-12-23,3822,3833,3791,3802,55945,204103
KOF23,2022-12-26,3802,3802,3802,3802,0,0
KOF23,2022-12-27,3950,4085,3950,4065,38728,200536
KOF23,2022-12-28,4060,4102,4042,4069,31639,200064
KOF23,2022-12-29,4043,4086,4000,4078,56749,200198
KOF23,2022-12-30,4095,4225,4060,4171,50680,202351
KOF23,2023-01-02,4171,4171,4171,4171,0,0
KOF23,2023-01-03,4150,4265,4150,4265,61364,201259
KOF23,2023-01-04,4223,4240,4161,4210,59347,198939
KOF23,2023-01-05,4168,4168,4070,4080,48553,199856
KOF23,2023-01-06,4081,4098,3934,3981,65380,198402
KOF23,2023-01-09,3955,4020,3895,4020,82358,197336
KOF23,2023-01-10,3868,3910,3815,3887,63696,194922
KOF23,2023-01-11,3815,3823,3800,3823,54872,193263
KOF23,2023-01-12,3800,3823,3800,3823,66525,191732
KOG23,2023-01-13,3899,3908,3828,3833,0,0
KOG23,2023-01-16,3888,3890,3841,3846,52046,188433
KOG23,2023-01-17,3847,3860,3781,3790,59438,187740
KOG23,2023-01-18,3816,3884,3805,3859,43368,183750
KOG23,2023-01-19,3864,3907,3850,3887,40902,179235
KOG23,2023-01-20,3876,3932,3858,3885,65915,180818
KOG23,2023-01-23,3885,3885,3885,3885,0,0
KOG23,2023-01-25,3806,3812,3720,3754,34331,176141
KOG23,2023-01-26,3760,3809,3729,3778,54207,174782
KOG23,2023-01-27,3783,3880,3783,3874,57903,170106
KOG23,2023-01-30,3950,3955,3840,3850,55797,172190
KOG23,2023-01-31,3859,3860,3700,3720,56508,172624
KOG23,2023-02-02,3680,3698,3620,3652,54465,168241
KOG23,2023-02-03,3650,3725,3640,3725,59876,165241
KOG23,2023-02-06,3725,3725,3725,3725,0,0
KOG23,2023-02-07,3817,3850,3805,3818,69515,160570
KOG23,2023-02-08,3822,3900,3815,3820,46495,156632
KOG23,2023-02-09,3860,3861,3806,3832,59460,159313
KOG23,2023-02-10,3807,3900,3783,3806,40414,154970
KOG23,2023-02-13,3886,3910,3810,3850,51235,154697
KOG23,2023-02-14,3918,3920,3884,3884,49472,156745
KOH23,2023-02-15,3915,3945,3870,3914,79332,159276
KOH23,2023-02-16,3923,4050,3899,4030,62494,159937
KOH23,2023-02-17,4055,4122,4055,4095,50555,159005
KOH23,2023-02-20,4110,4150,4099,4121,41170,160190
KOH23,2023-02-21,4150,4150,4080,4097,60727,163364
KOH23,2023-02-22,4106,4175,4092,4099,59724,166605
KOH23,2023-02-23,4140,4191,4120,4190,61682,167171
KOH23,2023-02-24,4183,4210,4145,4156,52590,165425
KOH23,2023-02-27,4138,4191,4109,4184,53704,165551
KOH23,2023-02-28,4145,4156,4111,4113,47502,165405
KOH23,2023-03-01,4123,4174,4120,4146,85900,169369
KOH23,2023-03-02,4210,4300,4210,4270,49640,169194
KOH23,2023-03-03,4301,4325,4270,4318,34581,171788
KOH23,2023-03-06,4246,4260,4246,4250,41243,171692
KOH23,2023-03-07,4246,4282,4190,4199,49639,172296
KOH23,2023-03-08,4218,4227,4173,4175,56022,171430
KOH23,2023-03-09,4194,4194,4160,4166,65195,170198
KOH23,2023-03-10,4185,4185,4127,4170,83904,169142
KOH23,2023-03-13,4110,4139,4110,4139,74942,171434
KOH23,2023-03-14,4103,4103,4103,4103,61745,171746
KOJ23,2023-03-15,4065,4108,4056,4059,77867,176360
KOJ23,2023-03-16,4006,4092,4000,4083,61040,180023
KOJ23,2023-03-17,4083,4154,4044,4071,75104,188161
KOJ23,2023-03-20,4035,4035,3918,3935,72326,189035
KOJ23,2023-03-21,3964,4006,3915,3937,92687,193860
KOJ23,2023-03-22,3949,3962,3803,3835,75152,195586
KOJ23,2023-03-23,3842,3847,3737,3750,113211,193764
KOJ23,2023-03-24,3760,3869,3695,3751,67629,191213
KOJ23,2023-03-27,3783,3889,3762,3884,76601,192213
KOJ23,2023-03-28,3896,4013,3880,4011,48311,192245
KOJ23,2023-03-29,3990,4034,3958,4030,58441,191616
KOJ23,2023-03-30,4015,4112,4010,4112,54161,191586
KOJ23,2023-03-31,4125,4132,4010,4058,53809,193660
KOJ23,2023-04-03,4122,4175,4105,4169,51581,191867
KOJ23,2023-04-04,4215,4242,4207,4242,72890,193266
KOJ23,2023-04-05,4190,4206,4190,4205,53406,193142
KOJ23,2023-04-06,4232,4245,4189,4191,63875,196321
KOJ23,2023-04-07,4226,4231,4178,4220,77330,196349
KOJ23,2023-04-10,4218,4349,4214,4327,73947,196328
KOJ23,2023-04-11,4329,4344,4280,4280,86641,201404
KOJ23,2023-04-12,4200,4203,4170,4170,81845,203415
KOJ23,2023-04-13,4100,4100,4100,4100,67464,204264
KOK23,2023-04-14,3890,3949,3865,3911,51471,203128
KOK23,2023-04-17,3935,4016,3933,4014,81777,206508
KOK23,2023-04-18,4009,4181,4009,4140,71352,206400
KOK23,2023-04-19,4132,4183,4073,4097,70774,206956
KOK23,2023-04-20,4106,4130,4051,4110,71514,204938
KOK23,2023-04-25,4000,4084,3985,4081,59318,204842
KOK23,2023-04-26,4050,4074,4023,4061,87993,208432
KOK23,2023-04-27,4069,4080,4028,4045,110077,211155
KOK23,2023-04-28,4050,4190,3877,3937,52995,211332
KOK23,2023-05-01,3937,3937,3937,3937,0,0
KOK23,2023-05-02,3943,4020,3943,4016,51170,205268
KOK23,2023-05-03,4002,4025,3969,4019,96403,208213
KOK23,2023-05-05,4079,4100,4050,4070,84004,203324
KOK23,2023-05-08,4120,4120,4084,4084,106907,198148
KOK23,2023-05-09,4020,4084,4020,4050,88724,196221
KOK23,2023-05-10,4000,4030,3930,3930,63912,192780
KOK23,2023-05-11,3820,3820,3800,3800,63637,190520
KOK23,2023-05-12,3756,3843,3751,3843,65795,191064
KOK23,2023-05-15,3850,3850,3850,3850,72376,191642
KOM23,2023-05-19,3666,3735,3661,3725,36720,200124
KOM23,2023-05-22,3659,3698,3652,3673,62833,201300
KOM23,2023-05-23,3672,3701,3540,3551,69355,202825
KOM23,2023-05-24,3557,3579,3470,3527,67293,204646
KOM23,2023-05-25,3516,3581,3512,3565,66442,196403
KOM23,2023-05-26,3543,3620,3543,3590,35395,194795
KOM23,2023-05-29,3550,3592,3537,3585,66292,199614
KOM23,2023-05-30,3582,3584,3425,3430,94749,203361
KOM23,2023-05-31,3400,3400,3232,3255,59254,201568
KOM23,2023-06-01,3280,3320,3278,3320,46430,200482
KOM23,2023-06-02,3336,3435,3336,3416,62643,200226
KOM23,2023-06-05,3416,3416,3416,3416,0,0
KOM23,2023-06-06,3390,3460,3356,3356,49386,202668
KOM23,2023-06-07,3390,3422,3390,3411,58676,204973
KOM23,2023-06-08,3410,3410,3375,3375,65064,202198
KOM23,2023-06-09,3470,3492,3465,3478,45534,201117
KOM23,2023-06-12,3420,3426,3380,3382,60203,200725
KOM23,2023-06-13,3415,3460,3414,3441,73971,200825
KOM23,2023-06-14,3469,3545,3469,3478,54212,199663
KON23,2023-06-15,3501,3555,3467,3547,108120,203966
KON23,2023-06-16,3569,3825,3556,3785,67233,198854
KON23,2023-06-19,3805,3815,3744,3766,39703,192560
KON23,2023-06-20,3768,3800,3728,3737,62937,186684
KON23,2023-06-21,3735,3770,3588,3631,48318,180153
KON23,2023-06-22,3600,3650,3564,3582,48311,180428
KON23,2023-06-23,3562,3690,3562,3644,35003,180249
KON23,2023-06-26,3661,3739,3661,3739,53860,180696
KON23,2023-06-27,3733,3770,3685,3685,65142,180236
KON23,2023-06-28,3670,3798,3670,3751,58299,182483
KON23,2023-06-30,3815,3815,3751,3751,65435,183839
KON23,2023-07-03,3950,3950,3875,3945,59234,183959
KON23,2023-07-04,3890,3890,3815,3815,75841,182935
KON23,2023-07-05,3830,3845,3800,3800,75841,196910
KON23,2023-07-06,3800,3845,3800,3844,71110,181912
KON23,2023-07-07,3805,3805,3755,3757,40210,182834
KON23,2023-07-10,3750,3843,3747,3843,54897,185148
KON23,2023-07-11,3850,3850,3815,3815,38202,184232
KON23,2023-07-12,3839,3847,3811,3847,61304,189120
KON23,2023-07-13,3781,3786,3774,3786,75388,190758
KOQ23,2023-07-14,3853,3900,3780,3844,44494,189595
KOQ23,2023-07-17,3810,3894,3810,3885,57017,190504
KOQ23,2023-07-18,3850,3903,3826,3851,72773,194434
KOQ23,2023-07-19,3851,3851,3851,3851,0,0
KOQ23,2023-07-20,3900,4002,3900,3992,88360,194120
KOQ23,2023-07-21,3985,4020,3950,3993,73626,193810
KOQ23,2023-07-24,3938,4124,3906,4092,63523,193733
KOQ23,2023-07-25,4044,4089,3986,4000,81738,195506
KOQ23,2023-07-26,4015,4073,3960,3987,55340,196322
KOQ23,2023-07-27,3992,3992,3921,3922,64756,198531
KOQ23,2023-07-28,3884,3885,3830,3872,45191,201070
KOQ23,2023-07-31,3824,3829,3792,3792,53410,201424
KOQ23,2023-08-01,3804,3814,3773,3774,47788,199942
KOQ23,2023-08-02,3840,3840,3791,3816,59671,199199
KOQ23,2023-08-03,3795,3795,3745,3755,66687,196390
KOQ23,2023-08-04,3789,3801,3755,3782,57892,196477
KOQ23,2023-08-07,3781,3805,3684,3700,64535,195259
KOQ23,2023-08-08,3726,3726,3670,3676,56965,196375
KOQ23,2023-08-09,3670,3745,3670,3745,62430,199858
KOQ23,2023-08-10,3735,3760,3730,3740,47128,198125
KOQ23,2023-08-11,3720,3739,3707,3727,40181,193526
KOQ23,2023-08-14,3730,3733,3697,3697,80109,192841
KOU23,2023-08-15,3670,3805,3662,3759,49479,191412
KOU23,2023-08-16,3783,3824,3777,3815,53127,193376
KOU23,2023-08-17,3807,3899,3798,3894,62111,193505
KOU23,2023-08-18,3887,3934,3840,3854,41224,193666
KOU23,2023-08-21,3958,3958,3910,3922,44933,194779
KOU23,2023-08-22,3882,3907,3847,3857,51975,196043
KOU23,2023-08-23,3868,3876,3804,3812,69978,198424
KOU23,2023-08-24,3822,3875,3806,3815,62131,200992
KOU23,2023-08-25,3800,3860,3789,3860,44063,199274
KOU23,2023-08-28,3839,3839,3800,3800,52847,204864
KOU23,2023-08-29,3800,3815,3790,3801,65161,209007
KOU23,2023-08-30,3790,3866,3790,3860,46156,208791
KOU23,2023-09-01,3860,3915,3860,3910,37383,207561
KOU23,2023-09-04,3849,3880,3848,3873,54026,208642
KOU23,2023-09-05,3853,3870,3800,3800,69812,208790
KOU23,2023-09-06,3820,3820,3760,3760,42430,210214
KOU23,2023-09-07,3780,3780,3746,3750,66359,211259
KOU23,2023-09-08,3720,3730,3701,3730,78081,205695
KOU23,2023-09-11,3730,3730,3628,3628,90816,207774
KOU23,2023-09-12,3690,3690,3598,3598,82326,206016
KOU23,2023-09-13,3623,3650,3600,3635,61622,202451
KOU23,2023-09-14,3605,3660,3605,3660,53964,203441
KOV23,2023-09-15,3715,3756,3713,3729,56351,204411
KOV23,2023-09-18,3675,3747,3664,3678,74502,207847
KOV23,2023-09-19,3681,3701,3619,3700,74502,217004
KOV23,2023-09-20,3682,3694,3660,3662,83525,215059
KOV23,2023-09-21,3665,3665,3610,3648,62928,214965
KOV23,2023-09-22,3665,3665,3610,3647,50662,217966
KOV23,2023-09-25,3661,3690,3635,3675,63604,219840
KOV23,2023-09-26,3675,3675,3600,3618,81364,217378
KOV23,2023-09-27,3600,3702,3598,3678,68641,221984
KOV23,2023-09-29,3664,3742,3664,3689,53104,224186
KOV23,2023-10-02,3636,3667,3629,3645,45653,222038
KOV23,2023-10-03,3686,3686,3640,3644,40277,221966
KOV23,2023-10-04,3630,3670,3625,3646,82931,230457
KOV23,2023-10-05,3641,3641,3561,3566,71610,230705
KOV23,2023-10-06,3570,3585,3550,3562,44864,230599
KOV23,2023-10-09,3620,3621,3570,3577,64491,230125
KOV23,2023-10-10,3550,3556,3521,3541,95027,234302
KOV23,2023-10-11,3555,3585,3530,3530,92200,234450
KOV23,2023-10-12,3571,3618,3562,3618,62575,230163
KOX23,2023-10-13,3606,3716,3583,3714,63045,225695
KOX23,2023-10-16,3720,3742,3701,3735,71068,223913
KOX23,2023-10-17,3735,3760,3708,3739,57878,222625
KOX23,2023-10-18,3735,3790,3730,3769,58898,223598
KOX23,2023-10-19,3772,3796,3706,3726,67677,224055
KOX23,2023-10-20,3727,3727,3681,3716,43202,222092
KOX23,2023-10-23,3679,3708,3675,3692,74134,212102
KOX23,2023-10-24,3686,3686,3592,3606,68742,211404
KOX23,2023-10-25,3600,3612,3569,3606,66541,215447
KOX23,2023-10-26,3589,3695,3589,3671,45858,212089
KOX23,2023-10-27,3641,3694,3617,3675,47189,211928
KOX23,2023-10-30,3670,3670,3625,3625,63153,213479
KOX23,2023-10-31,3637,3637,3559,3564,49716,215846
KOX23,2023-11-01,3552,3610,3552,3601,66311,216743
KOX23,2023-11-02,3610,3675,3610,3658,47174,215228
KOX23,2023-11-03,3646,3680,3632,3632,44302,212598
KOX23,2023-11-06,3621,3661,3614,3635,64820,213350
KOX23,2023-11-07,3600,3616,3600,3603,46537,211253
KOX23,2023-11-08,3660,3663,3641,3642,39895,212522
KOX23,2023-11-09,3660,3660,3620,3620,53326,215538
KOX23,2023-11-10,3665,3685,3665,3673,63839,217397
KOX23,2023-11-13,3673,3673,3673,3673,0,0
KOX23,2023-11-14,3730,3759,3729,3759,83282,219171
KOZ23,2023-11-15,3829,3904,3828,3898,68577,214906
KOZ23,2023-11-16,3878,3915,3863,3869,59576,210160
KOZ23,2023-11-17,3850,3850,3788,3809,46966,208147
KOZ23,2023-11-20,3821,3829,3780,3803,51622,208339
KOZ23,2023-11-21,3827,3877,3817,3819,72186,210528
KOZ23,2023-11-22,3816,3881,3813,3851,49905,210424
KOZ23,2023-11-23,3830,3851,3820,3828,51353,211241
KOZ23,2023-11-24,3819,3820,3778,3782,35029,211391
KOZ23,2023-11-27,3780,3798,3744,3766,59502,210674
KOZ23,2023-11-28,3769,3790,3744,3756,56396,207183
KOZ23,2023-11-29,3743,3774,3710,3734,36006,206142
KOZ23,2023-11-30,3738,3761,3737,3754,59471,208661
KOZ23,2023-12-01,3685,3735,3685,3733,27351,208321
KOZ23,2023-12-04,3705,3705,3670,3678,68009,211963
KOZ23,2023-12-05,3686,3690,3612,3636,100049,216557
KOZ23,2023-12-06,3633,3636,3546,3602,71522,216188
KOZ23,2023-12-07,3540,3592,3530,3578,41141,214153
KOZ23,2023-12-08,3596,3640,3596,3600,46553,215539
KOZ23,2023-12-11,3650,3650,3605,3605,56334,216723
KOZ23,2023-12-12,3620,3620,3605,3608,57561,217271
KOZ23,2023-12-13,3580,3585,3580,3585,52313,219433
KOZ23,2023-12-14,3585,3601,3585,3601,49390,215935
KOF24,2023-12-15,3669,3678,3625,3654,50237,216045
KOF24,2023-12-18,3658,3705,3632,3687,57638,218704
KOF24,2023-12-19,3705,3725,3700,3701,46703,220305
KOF24,2023-12-20,3716,3738,3705,3719,48793,221033
KOF24,2023-12-21,3729,3750,3660,3674,36703,217514
KOF24,2023-12-22,3655,3679,3630,3677,21999,217402
KOF24,2023-12-26,3683,3700,3675,3699,43569,219536
KOF24,2023-12-27,3700,3722,3690,3700,42868,213487
KOF24,2023-12-28,3685,3695,3656,3657,51554,214704
KOF24,2023-12-29,3663,3675,3610,3662,48688,215342
KOF24,2024-01-02,3605,3643,3600,3633,83424,214637
KOF24,2024-01-03,3623,3662,3615,3651,43055,214362
KOF24,2024-01-04,3673,3686,3656,3684,58390,212004
KOF24,2024-01-05,3702,3715,3664,3690,43295,209554
KOF24,2024-01-08,3685,3689,3680,3680,76464,208094
KOF24,2024-01-09,3662,3700,3662,3692,86820,206008
KOF24,2024-01-10,3700,3742,3700,3712,95307,207276
KOF24,2024-01-11,3720,3740,3720,3740,83644,202342
KOF24,2024-01-12,3730,3780,3730,3780,66811,203333
KOG24,2024-01-15,3810,3843,3801,3803,96711,207056
KOG24,2024-01-16,3812,3905,3812,3879,80248,207016
KOG24,2024-01-17,3895,3902,3845,3855,63364,209502
KOG24,2024-01-18,3855,3940,3839,3929,0,0
KOG24,2024-01-19,3934,3978,3910,3962,71821,210844
KOG24,2024-01-22,3944,3959,3923,3928,35082,209926
KOG24,2024-01-23,3939,3994,3939,3963,60483,210359
KOG24,2024-01-24,3971,4000,3959,3997,64748,209735
KOG24,2024-01-26,3967,4036,3960,4019,74197,214451
KOG24,2024-01-29,3997,3997,3948,3951,62037,214979
KOG24,2024-01-30,3957,3968,3860,3868,93733,213781
KOG24,2024-01-31,3849,3875,3813,3814,72312,213617
KOG24,2024-02-02,3800,3806,3779,3788,69190,208948
KOG24,2024-02-05,3781,3828,3776,3822,52577,209612
KOG24,2024-02-06,3853,3866,3842,3863,64570,212608
KOG24,2024-02-07,3870,3930,3850,3930,68735,213967
KOG24,2024-02-08,3950,3950,3910,3917,73004,216832
KOG24,2024-02-09,3953,3955,3920,3920,52052,218313
KOG24,2024-02-13,3885,3930,3885,3930,72480,221665
KOG24,2024-02-14,3942,3995,3942,3995,72900,225884
KOH24,2024-02-15,4000,4006,3920,3927,66210,225284
KOH24,2024-02-16,3927,3938,3887,3910,60927,227927
KOH24,2024-02-19,3954,3988,3926,3963,45299,230273
KOH24,2024-02-20,3970,3999,3964,3978,53060,233386
KOH24,2024-02-21,3989,4020,3929,3971,101715,240043
KOH24,2024-02-22,3959,4000,3943,3954,70608,238958
KOH24,2024-02-23,3940,3980,3930,3969,48313,234976
KOH24,2024-02-26,3959,3993,3950,3987,47949,237902
KOH24,2024-02-27,3990,4033,3980,4021,71763,241314
KOH24,2024-02-28,4015,4045,3980,3983,55216,243724
KOH24,2024-02-29,3995,4035,3995,4025,64468,253387
KOH24,2024-03-01,4040,4048,4020,4024,55838,257308
KOH24,2024-03-04,4037,4037,4007,4017,31342,260208
KOH24,2024-03-05,4040,4052,4040,4049,51691,265960
KOH24,2024-03-06,4086,4145,4085,4142,57463,270182
KOH24,2024-03-07,4145,4145,4145,4145,75469,274598
KOH24,2024-03-08,4165,4222,4165,4181,89225,276573
KOH24,2024-03-11,4150,4208,4135,4208,64330,274991
KOH24,2024-03-12,4220,4231,4200,4200,78065,282025
KOH24,2024-03-13,4207,4245,4207,4245,94544,289409
KOH24,2024-03-14,4238,4394,4238,4330,117016,299190
KOJ24,2024-03-15,4337,4370,4312,4342,69433,291546
KOJ24,2024-03-18,4401,4404,4305,4326,80323,288019
KOJ24,2024-03-19,4332,4350,4286,4297,99194,294457
KOJ24,2024-03-20,4300,4393,4297,4364,101748,291127
KOJ24,2024-03-21,4376,4400,4334,4352,77218,287251
KOJ24,2024-03-22,4355,4381,4299,4307,74296,288214
KOJ24,2024-03-25,4322,4375,4284,4352,69993,289030
KOJ24,2024-03-26,4361,4382,4320,4332,47272,289462
KOJ24,2024-03-27,4330,4338,4250,4256,73849,287917
KOJ24,2024-03-29,4288,4328,4281,4325,36531,284711
KOJ24,2024-04-01,4360,4420,4351,4418,59947,287569
KOJ24,2024-04-02,4395,4467,4384,4464,64463,282362
KOJ24,2024-04-03,4508,4600,4505,4579,141691,283241
KOJ24,2024-04-04,4560,4591,4543,4577,80603,283789
KOJ24,2024-04-05,4548,4566,4531,4564,71980,268274
KOJ24,2024-04-08,4536,4540,4469,4514,67914,265695
KOJ24,2024-04-09,4520,4537,4514,4517,65843,266291
KOJ24,2024-04-12,4490,4591,4450,4498,66678,267644
KOK24,2024-04-15,4345,4360,4254,4277,90982,272031
KOK24,2024-04-16,4299,4299,4213,4214,92055,269440
KOK24,2024-04-17,4217,4230,4115,4159,122575,271380
KOK24,2024-04-18,4145,4172,4120,4125,77559,266188
KOK24,2024-04-19,4130,4165,4025,4056,97851,263873
KOK24,2024-04-22,4075,4096,4005,4078,65262,254188
KOK24,2024-04-23,4059,4143,4055,4073,72123,254196
KOK24,2024-04-24,4060,4111,4016,4040,66058,253400
KOK24,2024-04-25,4054,4054,3904,3958,117394,255102
KOK24,2024-04-26,3952,3986,3922,3931,65367,245831
KOK24,2024-04-29,3965,3990,3924,3949,45112,241305
KOK24,2024-04-30,3951,3965,3854,3862,84566,243746
KOK24,2024-05-02,3850,3895,3850,3895,48820,238389
KOK24,2024-05-03,3870,3895,3860,3890,40674,230394
KOK24,2024-05-06,3893,3920,3888,3909,39361,227559
KOK24,2024-05-07,3912,3960,3912,3960,70166,221326
KOK24,2024-05-08,3961,3968,3936,3957,87832,220803
KOK24,2024-05-09,3920,3923,3900,3923,48976,220917
KOK24,2024-05-10,3825,3865,3820,3853,68017,220693
KOK24,2024-05-13,3925,3940,3900,3908,57439,219787
KOK24,2024-05-14,3927,3945,3800,3800,71698,212654
KOM24,2024-05-15,3828,3891,3796,3872,82423,210898
KOM24,2024-05-16,3865,3882,3809,3823,52596,205361
KOM24,2024-05-17,3834,3915,3834,3895,67458,204710
KOM24,2024-05-20,3915,3929,3878,3905,52100,199664
KOM24,2024-05-21,3901,3939,3831,3836,74486,201632
KOM24,2024-05-23,3845,3899,3845,3853,64859,202777
KOM24,2024-05-24,3879,3903,3865,3872,58543,202898
KOM24,2024-05-27,3900,3900,3850,3865,44726,203499
KOM24,2024-05-28,3869,3959,3869,3951,64075,203978
KOM24,2024-05-29,3963,4033,3950,4028,82184,206453
KOM24,2024-05-30,4010,4016,3975,3987,95619,212347
KOM24,2024-05-31,4030,4078,4030,4069,90558,219011
KOM24,2024-06-04,3912,3948,3875,3881,88393,220556
KOM24,2024-06-05,3885,3911,3855,3868,66354,215951
KOM24,2024-06-06,3890,3960,3890,3935,54591,215636
KOM24,2024-06-07,3966,4017,3943,3953,63128,214980
KOM24,2024-06-10,3953,3980,3922,3931,31690,215918
KOM24,2024-06-11,3930,3975,3892,3931,72838,215452
KOM24,2024-06-12,3981,4001,3962,3962,63118,216667
KOM24,2024-06-13,3970,4000,3934,3934,67837,218681
KON24,2024-06-14,3930,3980,3910,3961,232,0
KON24,2024-06-18,3951,3961,3917,3937,81421,229789
KON24,2024-06-19,3945,3976,3932,3959,52256,219156
KON24,2024-06-20,3970,3985,3936,3980,48882,218166
KON24,2024-06-21,3980,3980,3916,3930,58712,215347
KON24,2024-06-24,3908,3956,3900,3937,40082,211737
KON24,2024-06-25,3933,3933,3891,3897,65240,211517
KON24,2024-06-26,3902,3937,3879,3926,58236,206042
KON24,2024-06-27,3913,3969,3910,3945,59948,204700
KON24,2024-06-28,3955,3994,3955,3976,64244,203691
KON24,2024-07-01,4032,4060,4021,4024,59294,210848
KON24,2024-07-02,4070,4145,4068,4140,78058,218410
KON24,2024-07-03,4100,4140,4100,4133,75698,222349
KON24,2024-07-04,4130,4155,4110,4117,63312,228811
KON24,2024-07-05,4101,4120,4070,4088,51843,233507
KON24,2024-07-09,4013,4030,4010,4015,81428,235174
KON24,2024-07-10,3999,4000,3950,3998,107394,229364
KON24,2024-07-11,4000,4009,3995,4005,49595,225937
KON24,2024-07-12,3988,4000,3970,3970,62285,221682
KOQ24,2024-07-15,3905,3960,3905,3921,50012,223188
KOQ24,2024-07-16,3911,3990,3904,3966,55822,220707
KOQ24,2024-07-17,3952,4029,3951,3977,59127,218883
KOQ24,2024-07-18,4000,4007,3952,3985,58517,221883
KOQ24,2024-07-19,3976,4017,3966,4013,34462,216920
KOQ24,2024-07-22,4011,4048,4011,4035,49963,217947
KOQ24,2024-07-23,4030,4057,4000,4012,47003,217401
KOQ24,2024-07-24,4021,4040,3968,3992,71404,221901
KOQ24,2024-07-25,3991,4012,3954,4008,66335,222405
KOQ24,2024-07-26,4016,4055,3997,4044,52074,218561
KOQ24,2024-07-29,3968,4051,3968,4021,73579,223486
KOQ24,2024-07-30,4006,4065,3999,4040,74613,220720
KOQ24,2024-07-31,4040,4040,3992,4028,64423,221064
KOQ24,2024-08-01,3990,4010,3970,3988,123789,218898
KOQ24,2024-08-02,3992,4040,3992,4021,99595,218654
KOQ24,2024-08-05,3966,4003,3930,3930,92091,220250
KOQ24,2024-08-06,3910,3910,3824,3829,109702,222321
KOQ24,2024-08-07,3869,3870,3743,3800,90040,224872
KOQ24,2024-08-08,3810,3811,3770,3807,76438,222812
KOQ24,2024-08-09,3815,3840,3815,3840,58890,218050
KOQ24,2024-08-12,3840,3900,3820,3830,53784,222038
KOQ24,2024-08-13,3880,3880,3840,3840,55188,222205
KOQ24,2024-08-14,3860,3890,3850,3890,80359,224541
KOU24,2024-08-15,3809,3870,3809,3863,60491,225038
KOU24,2024-08-16,3860,3899,3852,3872,62644,225277
KOU24,2024-08-19,3896,3946,3883,3924,70934,228716
KOU24,2024-08-20,3918,3922,3859,3866,60626,228666
KOU24,2024-08-21,3869,3909,3860,3888,64853,222870
KOU24,2024-08-22,3900,3929,3884,3928,95069,221143
KOU24,2024-08-23,3934,3988,3915,3976,69609,223891
KOU24,2024-08-26,3980,4075,3966,4021,96898,226995
KOU24,2024-08-27,4036,4055,4003,4005,87640,225283
KOU24,2024-08-28,4011,4022,3986,4020,62281,223767
KOU24,2024-08-29,4012,4056,3980,4047,56204,224753
KOU24,2024-08-30,4035,4102,4029,4075,63742,230900
KOU24,2024-09-02,4002,4034,4000,4032,47966,226900
KOU24,2024-09-03,4035,4070,4018,4020,72810,228237
KOU24,2024-09-04,4022,4022,3979,3992,71159,229654
KOU24,2024-09-05,3980,4034,3975,4021,54096,232124
KOU24,2024-09-06,4015,4017,3980,3980,59641,232403
KOU24,2024-09-09,3962,3994,3962,3985,57096,233734
KOU24,2024-09-10,4002,4007,3970,3981,77959,237470
KOU24,2024-09-11,3990,4024,3950,3967,82367,242259
KOU24,2024-09-12,3965,4020,3961,4020,83404,247627
KOV24,2024-09-13,3931,3979,3892,3909,121661,259519
KOV24,2024-09-17,3857,3895,3827,3847,77497,255163
KOV24,2024-09-18,3848,3943,3848,3917,82747,251511
KOV24,2024-09-19,3927,4041,3890,3948,148413,262270
KOV24,2024-09-20,3980,4031,3948,4027,59369,254752
KOV24,2024-09-23,4052,4112,4046,4049,83284,260058
KOV24,2024-09-24,4071,4101,4030,4074,79823,262180
KOV24,2024-09-25,4077,4143,4076,4125,91983,258665
KOV24,2024-09-26,4120,4238,4120,4235,84940,258553
KOV24,2024-09-27,4243,4283,4149,4159,132344,258379
