SBV22,2022-08-10,17.98,18.4,17.96,18.28,107564,759259
SBV22,2022-08-11,18.28,18.5,18.18,18.49,94112,751010
SBV22,2022-08-12,18.49,18.65,18.39,18.6,67018,742934
SBV22,2022-08-15,18.56,18.7,18.43,18.54,83168,733799
SBV22,2022-08-16,18.5,18.54,18.22,18.27,83649,737535
SBV22,2022-08-17,18.26,18.43,18.14,18.24,67274,739299
SBV22,2022-08-18,18.28,18.28,17.75,17.77,102904,746763
SBV22,2022-08-19,17.78,18.2,17.61,18.09,114200,749393
SBV22,2022-08-22,17.94,18.09,17.74,17.94,74321,749340
SBV22,2022-08-23,18,18.04,17.8,17.89,69682,750335
SBV22,2022-08-24,17.93,18.24,17.9,18.04,86039,744871
SBV22,2022-08-25,18.09,18.19,17.71,17.9,121058,751090
SBV22,2022-08-26,17.91,18.49,17.85,18.47,142517,756221
SBV22,2022-08-29,18.47,18.51,18.21,18.44,87956,754569
SBV22,2022-08-30,18.44,18.52,18.06,18.1,82716,752642
SBV22,2022-08-31,18.21,18.25,17.85,17.89,106437,757415
SBV22,2022-09-01,17.86,18.07,17.75,17.99,136487,765175
SBV22,2022-09-02,18.06,18.32,18.03,18.15,149562,772699
SBV22,2022-09-06,18.24,18.28,17.93,17.98,201780,760601
SBV22,2022-09-07,17.98,18.34,17.92,18.05,223921,758058
SBV22,2022-09-08,18.05,18.24,17.85,17.93,250493,758572
SBV22,2022-09-09,18.01,18.26,17.93,18.22,346643,748267
SBV22,2022-09-12,18.26,18.52,18.13,18.35,276302,746041
SBV22,2022-09-13,18.4,18.59,18.22,18.38,249692,751873
SBV22,2022-09-14,18.4,18.55,18.24,18.27,206803,758066
SBV22,2022-09-15,18.36,18.38,18.16,18.18,164590,738741
SBV22,2022-09-16,18.18,18.21,17.87,17.88,172332,741020
SBV22,2022-09-19,17.89,17.91,17.5,17.69,132459,751185
SBV22,2022-09-20,17.81,18.26,17.66,18.19,145216,744972
SBV22,2022-09-21,18.25,18.35,18.08,18.22,105636,744459
SBV22,2022-09-22,18.2,18.52,18.2,18.49,98746,741710
SBV22,2022-09-23,18.5,18.55,18.04,18.28,155005,724223
SBV22,2022-09-26,18.26,18.75,18.15,18.35,136094,722752
SBV22,2022-09-27,18.42,18.67,18.15,18.19,124576,710887
SBV22,2022-09-28,18.23,18.48,18.1,18.29,121597,707082
SBV22,2022-09-29,18.27,18.48,18.22,18.44,89341,703869
SBH23,2022-09-30,17.83,17.9,17.6,17.68,75196,679830
SBH23,2022-10-03,17.79,17.83,17.36,17.42,101703,689266
SBH23,2022-10-04,17.52,17.99,17.41,17.91,103501,687018
SBH23,2022-10-05,17.95,18.1,17.89,17.95,95787,683132
SBH23,2022-10-06,17.97,18.5,17.95,18.46,133328,685866
SBH23,2022-10-07,18.31,18.73,18.31,18.68,143451,683951
SBH23,2022-10-10,18.68,18.78,18.53,18.61,107681,682630
SBH23,2022-10-11,18.59,18.75,18.35,18.74,118230,687209
SBH23,2022-10-12,18.74,18.94,18.57,18.68,102965,693431
SBH23,2022-10-13,18.69,18.83,18.41,18.81,101655,697837
SBH23,2022-10-14,18.83,18.9,18.75,18.84,85146,700893
SBH23,2022-10-17,18.81,18.92,18.67,18.77,96062,709933
SBH23,2022-10-18,18.77,18.77,18.53,18.67,85118,711664
SBH23,2022-10-19,18.73,18.73,18.45,18.65,95646,718725
SBH23,2022-10-20,18.64,18.66,18.36,18.39,77143,720857
SBH23,2022-10-21,18.38,18.57,18.26,18.38,56875,720729
SBH23,2022-10-24,18.32,18.37,18.1,18.13,89887,719073
SBH23,2022-10-25,18.16,18.2,18.06,18.11,70855,723503
SBH23,2022-10-26,18.1,18.11,17.85,17.86,94284,725232
SBH23,2022-10-27,17.88,17.93,17.69,17.71,105626,724195
SBH23,2022-10-28,17.72,17.73,17.55,17.58,96174,724986
SBH23,2022-10-31,17.7,18,17.67,17.97,156899,738092
SBH23,2022-11-01,18.05,18.5,18.05,18.43,143214,737846
SBH23,2022-11-02,18.45,18.49,18.15,18.47,111550,736278
SBH23,2022-11-03,18.35,18.49,18.2,18.47,85376,740282
SBH23,2022-11-04,18.5,18.82,18.48,18.71,126072,753118
SBH23,2022-11-07,18.5,18.8,18.41,18.68,111009,758031
SBH23,2022-11-08,18.7,19.03,18.59,19,117462,766340
SBH23,2022-11-09,18.95,19.43,18.85,19.38,177983,774650
SBH23,2022-11-10,19.26,19.43,19.08,19.41,172991,789103
SBH23,2022-11-11,19.45,19.85,19.44,19.64,167139,809941
SBH23,2022-11-14,19.59,19.98,19.5,19.83,116621,825039
SBH23,2022-11-15,19.86,20.33,19.74,20.29,141929,832522
SBH23,2022-11-16,20.3,20.48,20.22,20.27,152002,844738
SBH23,2022-11-17,20.11,20.2,19.68,19.73,147422,853223
SBH23,2022-11-18,19.6,20.34,19.59,20.05,140776,863449
SBH23,2022-11-21,19.98,20,19.73,19.86,85609,866918
SBH23,2022-11-22,19.94,20.07,19.68,19.74,89721,872727
SBH23,2022-11-23,19.74,19.78,19.45,19.55,77970,874322
SBH23,2022-11-25,19.78,19.83,19.28,19.33,103830,877404
SBH23,2022-11-28,19.25,19.45,19.05,19.38,111643,880157
SBH23,2022-11-29,19.52,19.78,19.06,19.53,124178,876309
SBH23,2022-11-30,19.52,19.94,19.49,19.63,91046,878154
SBH23,2022-12-01,19.7,19.73,19.41,19.62,82205,880530
SBH23,2022-12-02,19.66,19.68,19.35,19.48,89433,884761
SBH23,2022-12-05,19.55,19.94,19.52,19.55,99347,885592
SBH23,2022-12-06,19.54,19.68,19.36,19.39,75741,881388
SBH23,2022-12-07,19.45,19.54,19.27,19.48,82078,880769
SBH23,2022-12-08,19.57,19.85,19.52,19.68,92780,890317
SBH23,2022-12-09,19.73,19.87,19.56,19.6,85695,893153
SBH23,2022-12-12,19.68,19.71,19.31,19.38,98084,894316
SBH23,2022-12-13,19.47,19.83,19.31,19.76,111975,899777
SBH23,2022-12-14,19.66,20.41,19.59,20.29,188606,908113
SBH23,2022-12-15,20.28,20.73,19.86,19.98,184296,907621
SBH23,2022-12-16,19.88,20.29,19.8,20.09,88298,908868
SBH23,2022-12-19,20.1,20.43,20.03,20.14,94283,912829
SBH23,2022-12-20,20.15,20.7,20.14,20.58,143238,922300
SBH23,2022-12-21,20.65,20.99,20.6,20.75,89213,929517
SBH23,2022-12-22,20.75,21.03,20.6,20.89,95050,938612
SBH23,2022-12-23,20.95,21.18,20.81,20.98,65210,947019
SBH23,2022-12-27,20.98,20.99,20.23,20.32,77602,943801
SBH23,2022-12-28,20.27,20.49,20.1,20.16,84459,942738
SBH23,2022-12-29,20.23,20.44,20.13,20.29,49459,944298
SBH23,2022-12-30,20.4,20.43,20.01,20.04,51356,945663
SBH23,2023-01-03,20,20.02,19.64,19.7,120990,940021
SBH23,2023-01-04,19.7,19.71,19.51,19.54,110173,935342
SBH23,2023-01-05,19.6,19.63,19.32,19.34,121947,929614
SBH23,2023-01-06,19.38,19.38,18.94,18.96,160651,925170
SBH23,2023-01-09,19.02,19.28,18.92,19.17,122740,919652
SBH23,2023-01-10,19.17,19.83,19.13,19.64,147694,905839
SBH23,2023-01-11,19.55,20.04,19.54,19.65,115988,899255
SBH23,2023-01-12,19.65,19.81,19.45,19.59,78480,893649
SBH23,2023-01-13,19.63,19.81,19.46,19.73,78480,893863
SBH23,2023-01-17,19.84,20.19,19.68,20.14,119565,898526
SBH23,2023-01-18,20.09,20.25,19.68,19.82,114648,900070
SBH23,2023-01-19,19.8,19.99,19.58,19.68,98308,899199
SBH23,2023-01-20,19.76,19.82,19.5,19.72,98312,902759
SBH23,2023-01-23,19.63,19.92,19.6,19.7,97532,910440
SBH23,2023-01-24,19.7,19.94,19.57,19.88,124136,924848
SBH23,2023-01-25,19.93,20.15,19.73,20.11,142747,937457
SBH23,2023-01-26,20.08,20.85,20.07,20.68,245428,945193
SBH23,2023-01-27,20.76,21.03,20.55,20.96,245428,960251
SBH23,2023-01-30,21.01,21.33,20.89,21.21,224599,973346
SBH23,2023-01-31,21.25,21.82,21.17,21.76,265991,995391
SBH23,2023-02-01,21.8,21.86,21.33,21.37,216583,998629
SBH23,2023-02-02,21.36,21.77,21.3,21.66,187991,1008410
SBH23,2023-02-03,21.69,21.71,21.18,21.24,188008,1013556
SBH23,2023-02-06,21.25,21.37,20.58,20.66,283008,1001006
SBH23,2023-02-07,20.78,21.05,20.5,20.84,266889,1001483
SBH23,2023-02-08,20.84,21.29,20.65,21.2,273327,990029
SBH23,2023-02-09,21.29,21.73,21.24,21.45,276552,991406
SBH23,2023-02-10,21.49,21.89,21.26,21.58,276552,985540
SBH23,2023-02-13,21.57,21.66,21.12,21.2,0,0
SBH23,2023-02-14,21.27,21.6,21.18,21.57,145870,969635
SBH23,2023-02-15,21.48,21.5,21.25,21.38,210347,940322
SBH23,2023-02-16,21.48,21.65,21.27,21.45,131551,935948
SBH23,2023-02-17,21.45,21.69,21.35,21.41,131551,929298
SBH23,2023-02-21,21.5,21.71,21.31,21.33,153891,926553
SBH23,2023-02-22,21.36,21.49,21.25,21.29,144738,928284
SBH23,2023-02-23,21.34,21.7,21.28,21.58,180056,926804
SBH23,2023-02-24,21.7,21.78,21.23,21.28,180056,919690
SBH23,2023-02-27,21.37,22.14,21.27,22.09,129063,914634
SBK23,2023-02-28,20.31,20.47,19.96,20.07,103036,901119
SBK23,2023-03-01,20.09,20.65,20.04,20.57,145170,910461
SBK23,2023-03-02,20.57,20.62,20.2,20.31,97949,913064
SBK23,2023-03-03,20.35,21.04,20.32,20.92,97949,924658
SBK23,2023-03-06,20.93,20.96,20.63,20.87,109768,926306
SBK23,2023-03-07,20.87,21.25,20.81,21.02,140957,929179
SBK23,2023-03-08,21,21.03,20.77,20.88,105217,926975
SBK23,2023-03-09,20.82,21.33,20.71,21.15,140009,933486
SBK23,2023-03-10,21.04,21.22,20.66,21.16,140009,931108
SBK23,2023-03-13,21.23,21.27,20.7,20.8,0,0
SBK23,2023-03-14,20.86,21.02,20.65,20.68,124133,932452
SBK23,2023-03-15,20.64,20.7,20.39,20.5,128196,925947
SBK23,2023-03-16,20.61,20.85,20.35,20.76,115769,921152
SBK23,2023-03-17,20.79,20.94,20.53,20.67,115972,927220
SBK23,2023-03-20,20.5,20.69,20.42,20.48,0,0
SBK23,2023-03-21,20.6,20.92,20.49,20.8,74393,929418
SBK23,2023-03-22,20.85,21.38,20.78,21.14,125482,934315
SBK23,2023-03-23,21.15,21.34,20.81,20.89,112032,936375
SBK23,2023-03-24,20.97,20.99,20.65,20.82,112032,942496
SBK23,2023-03-27,20.91,21.15,20.74,20.93,0,0
SBK23,2023-03-28,20.99,21.45,20.96,21.31,118607,953477
SBK23,2023-03-29,21.38,21.42,21.05,21.25,219789,948848
SBK23,2023-03-30,21.3,22,21.3,21.96,254317,958408
SBK23,2023-03-31,21.99,22.36,21.78,22.25,254317,989483
SBK23,2023-04-03,22.35,22.63,22.19,22.4,0,0
SBK23,2023-04-04,22.25,22.6,22.22,22.47,174100,1005892
SBK23,2023-04-05,22.48,23.01,22.41,22.95,257389,1008290
SBK23,2023-04-06,23.01,23.68,22.71,23.61,257389,1012457
SBK23,2023-04-10,23.56,23.82,23.44,23.56,0,0
SBK23,2023-04-11,23.73,24.45,23.62,24.37,399911,992086
SBK23,2023-04-12,24.65,24.85,23.92,24.05,309005,983403
SBK23,2023-04-13,24,24.7,23.9,24.04,231140,970340
SBK23,2023-04-14,23.92,24.27,23.75,24.1,231140,970997
SBK23,2023-04-17,24.25,24.5,24.12,24.44,0,0
SBK23,2023-04-18,24.44,24.69,24.1,24.54,169697,961060
SBK23,2023-04-19,24.46,24.9,24.3,24.37,153950,963850
SBK23,2023-04-20,24.26,25.37,24.19,25.25,190932,963985
SBK23,2023-04-21,25.62,25.62,24.67,24.83,190932,958595
SBK23,2023-04-24,24.77,25.99,24.6,25.91,0,0
SBK23,2023-04-25,25.9,26.87,25.59,26.65,219755,959708
SBK23,2023-04-26,26.7,27.07,26.37,26.51,216312,959024
SBK23,2023-04-27,26.41,27.41,26.27,26.99,253502,970211
SBN23,2023-04-28,26.35,26.5,25.96,26.35,241607,950767
SBN23,2023-05-01,26.39,26.48,25.43,25.54,0,0
SBN23,2023-05-02,25.5,26.06,25.07,25.14,161480,940050
SBN23,2023-05-03,25.08,25.44,24.88,25.17,134602,945784
SBN23,2023-05-04,25.17,25.66,24.95,25.52,105771,947718
SBN23,2023-05-05,25.6,26.45,25.59,26.32,105771,949260
SBN23,2023-05-08,26.42,26.48,26.01,26.09,0,0
SBN23,2023-05-09,26.06,26.43,25.93,26.19,122392,955975
SBN23,2023-05-10,26.17,26.74,26.01,26.66,120220,961884
SBN23,2023-05-11,26.62,26.74,25.99,26.02,162456,961425
SBN23,2023-05-12,26.07,26.39,26,26.22,96094,960100
SBN23,2023-05-15,26.3,26.43,25.83,26.29,93186,963282
SBN23,2023-05-16,26.26,26.63,26.01,26.07,107514,963347
SBN23,2023-05-17,26.14,26.15,25.8,25.91,75022,964997
SBN23,2023-05-18,25.88,25.97,25.46,25.61,120221,968146
SBN23,2023-05-19,25.65,26.09,25.59,25.78,85252,972832
SBN23,2023-05-22,25.75,26.05,25.58,25.99,89540,977684
SBN23,2023-05-23,25.99,26.22,25.77,25.81,126617,983887
SBN23,2023-05-24,25.77,25.93,25.46,25.49,139415,985411
SBN23,2023-05-25,25.4,25.45,24.61,24.83,275683,980007
SBN23,2023-05-26,24.95,25.64,24.71,25.37,275683,973410
SBN23,2023-05-30,25.38,25.83,25.19,25.33,213852,962437
SBN23,2023-05-31,25.3,25.44,25.02,25.06,141343,976640
SBN23,2023-06-01,25.1,25.4,24.74,24.88,158898,994122
SBN23,2023-06-02,24.88,24.88,24.57,24.73,186488,1000634
SBN23,2023-06-05,24.85,25.08,24.33,24.4,255977,1002573
SBN23,2023-06-06,24.44,24.75,24.23,24.58,267599,1021535
SBN23,2023-06-07,24.68,24.89,24.38,24.5,196997,1023348
SBN23,2023-06-08,24.49,25.68,24.42,25.48,319320,1022204
SBN23,2023-06-09,25.7,26.15,25.35,25.38,276536,1026537
SBN23,2023-06-12,25.38,26,25.22,25.47,240699,1015985
SBN23,2023-06-13,25.46,25.63,25.03,25.16,262937,1001738
SBN23,2023-06-14,25.19,25.88,25.12,25.84,186779,998711
SBN23,2023-06-15,25.84,26.41,25.6,26,272109,979539
SBN23,2023-06-16,26.07,26.49,25.96,26.43,272109,978122
SBN23,2023-06-20,26.25,26.48,25.93,26.22,220217,967113
SBN23,2023-06-21,26.25,26.38,25.83,25.88,202441,962304
SBN23,2023-06-22,25.89,25.89,24.9,24.93,212533,945702
SBN23,2023-06-23,24.96,24.98,24.13,24.18,209198,933449
SBN23,2023-06-26,24.53,24.74,23.67,23.72,194233,914259
SBN23,2023-06-27,23.72,23.83,22.86,23.03,230576,891033
SBN23,2023-06-28,23.28,23.29,22.46,22.57,149939,881151
SBN23,2023-06-29,22.63,22.63,21.81,22.07,216573,870076
SBV23,2023-06-30,22.18,23.09,22.17,22.79,146767,860912
SBV23,2023-07-03,22.87,23.61,22.78,23.32,146767,863595
SBV23,2023-07-05,23.4,23.72,23.06,23.53,125556,867124
SBV23,2023-07-06,23.5,23.58,23.2,23.25,90020,871389
SBV23,2023-07-07,23.15,23.83,23.11,23.53,81795,876736
SBV23,2023-07-10,23.48,23.5,23.2,23.44,77233,877431
SBV23,2023-07-11,23.47,23.71,23.16,23.53,88746,877695
SBV23,2023-07-12,23.53,24,23.31,23.91,90937,874955
SBV23,2023-07-13,23.91,24.25,23.76,24.01,78194,873447
SBV23,2023-07-14,24.08,24.4,24.01,24.32,78661,876299
SBV23,2023-07-17,24.36,24.39,23.64,23.8,83960,878868
SBV23,2023-07-18,23.71,24.06,23.59,23.86,60769,881020
SBV23,2023-07-19,23.86,24.37,23.7,24.21,86294,882794
SBV23,2023-07-20,24.3,24.7,24.16,24.67,96835,888259
SBV23,2023-07-21,24.55,25.1,24.34,25.01,102938,894762
SBV23,2023-07-24,25,25.3,24.84,24.92,104367,906313
SBV23,2023-07-25,24.88,24.88,24.54,24.69,84825,911185
SBV23,2023-07-26,24.65,24.81,24.15,24.39,94653,911834
SBV23,2023-07-27,24.42,24.58,24.02,24.43,76368,917958
SBV23,2023-07-28,24.4,24.43,23.87,23.92,79757,919047
SBV23,2023-07-31,23.95,24.19,23.84,24.11,78475,916865
SBV23,2023-08-01,24.11,24.57,23.99,24.39,92590,919658
SBV23,2023-08-02,24.39,24.61,24.09,24.2,71002,920935
SBV23,2023-08-03,24.21,24.42,23.71,24.02,93034,918643
SBV23,2023-08-04,24.07,24.11,23.57,23.69,69713,915626
SBV23,2023-08-07,23.69,24.03,23.4,23.74,82719,916121
SBV23,2023-08-08,23.7,23.71,23.29,23.45,92013,912260
SBV23,2023-08-09,23.65,23.8,23.47,23.71,76533,913151
SBV23,2023-08-10,23.85,24.2,23.66,23.95,95278,917579
SBV23,2023-08-11,23.99,24.42,23.72,24.33,94793,927844
SBV23,2023-08-14,24.3,24.41,23.93,24.05,68113,927939
SBV23,2023-08-15,24.03,24.28,23.7,23.77,87563,929306
SBV23,2023-08-16,23.77,24.3,23.63,24.19,92710,933229
SBV23,2023-08-17,24.25,24.74,23.94,24,156278,943961
SBV23,2023-08-18,24,24.03,23.67,23.76,108841,947284
SBV23,2023-08-21,23.8,24.16,23.38,23.4,129945,950479
SBV23,2023-08-22,23.48,23.71,23.31,23.4,115314,944221
SBV23,2023-08-23,23.34,24.23,23.08,23.85,222574,931080
SBV23,2023-08-24,23.99,24.37,23.64,24.29,141318,929758
SBV23,2023-08-25,24.29,24.89,24.1,24.83,154935,944191
SBV23,2023-08-28,24.9,25.64,24.78,25.57,176891,945727
SBV23,2023-08-29,25.53,25.68,25.22,25.45,154992,944052
SBV23,2023-08-30,25.39,25.9,25.23,25.34,173338,957747
SBV23,2023-08-31,25.31,25.63,25.02,25.06,137891,951965
SBV23,2023-09-01,25.11,25.87,25.05,25.81,137891,957408
SBV23,2023-09-05,25.82,26.94,25.66,26.65,252269,966992
SBV23,2023-09-06,26.56,26.9,25.99,26.22,178517,980783
SBV23,2023-09-07,26.21,26.89,25.94,26.68,166882,986977
SBV23,2023-09-08,26.87,27.1,26.11,26.31,225444,1003909
SBV23,2023-09-11,26.34,26.49,25.96,26.4,244842,1001198
SBV23,2023-09-12,26.36,27.26,26.09,26.83,273310,996532
SBV23,2023-09-13,26.75,26.9,26.44,26.54,202256,1004396
SBV23,2023-09-14,26.7,27.14,26.61,26.98,189240,1002575
SBV23,2023-09-15,26.93,27.59,26.76,26.91,265226,969259
SBV23,2023-09-18,26.83,27.26,26.45,27.11,177905,952182
SBV23,2023-09-19,27.1,27.62,27.02,27.44,133579,956532
SBV23,2023-09-20,27.28,27.32,26.66,26.79,147442,949540
SBV23,2023-09-21,26.78,26.99,26.56,26.93,153221,945774
SBV23,2023-09-22,26.9,27.27,26.71,26.97,129278,937996
SBV23,2023-09-25,27,27.02,26.23,26.31,158307,918504
SBV23,2023-09-26,26.25,26.5,25.97,26.02,163430,903444
SBV23,2023-09-27,26.14,26.41,25.96,26.13,140105,895393
SBV23,2023-09-28,26.24,26.85,25.95,26.73,138630,886625
SBH24,2023-09-29,27,27.1,26.36,26.48,88593,827922
SBH24,2023-10-02,26.54,26.79,26.25,26.35,87706,828997
SBH24,2023-10-03,26.33,26.44,25.59,25.67,143313,820468
SBH24,2023-10-04,25.67,26.27,25.28,25.93,143149,818541
SBH24,2023-10-05,25.93,26.41,25.77,26.16,80601,815941
SBH24,2023-10-06,26.3,26.83,26.13,26.74,111377,815845
SBH24,2023-10-09,26.86,27.28,26.68,27.18,116995,815625
SBH24,2023-10-10,27.17,27.24,26.78,27.05,94731,821749
SBH24,2023-10-11,27.05,27.18,26.3,26.4,91640,823777
SBH24,2023-10-12,26.4,26.75,26.25,26.35,86832,828826
SBH24,2023-10-13,26.44,27.18,26.35,27.03,83527,831991
SBH24,2023-10-16,27.09,27.1,26.8,27.05,62418,836640
SBH24,2023-10-17,26.99,27.57,26.96,27.49,107018,842662
SBH24,2023-10-18,27.56,27.67,27.17,27.48,90744,849792
SBH24,2023-10-19,27.36,27.41,26.85,27.29,82727,846692
SBH24,2023-10-20,27.24,27.25,26.8,26.85,67408,846333
SBH24,2023-10-23,26.85,27.58,26.49,27.48,100995,851942
SBH24,2023-10-24,27.55,27.75,27.32,27.53,86064,857661
SBH24,2023-10-25,27.6,28,27.28,27.63,104194,861750
SBH24,2023-10-26,27.67,27.79,27,27.04,78090,859094
SBH24,2023-10-27,27.04,27.5,27,27.34,58474,861727
SBH24,2023-10-30,27.5,27.53,26.65,26.75,96740,866672
SBH24,2023-10-31,26.83,27.15,26.69,27.09,77978,865859
SBH24,2023-11-01,27.16,27.69,27.13,27.51,119979,873298
SBH24,2023-11-02,27.56,27.72,27.1,27.48,76359,870675
SBH24,2023-11-03,27.56,27.83,27.33,27.77,65290,874998
SBH24,2023-11-06,27.65,28.08,27.59,27.95,102644,879948
SBH24,2023-11-07,27.92,28.14,27.52,27.59,83606,879489
SBH24,2023-11-08,27.57,27.58,27.18,27.21,96561,861191
SBH24,2023-11-09,27.25,27.92,27.2,27.78,77323,860997
SBH24,2023-11-10,27.75,27.87,27.2,27.29,82056,859833
SBH24,2023-11-13,27.3,27.75,27.16,27.71,81277,861153
SBH24,2023-11-14,27.71,27.81,27.13,27.18,78300,860384
SBH24,2023-11-15,27.2,27.37,27.02,27.15,89119,858996
SBH24,2023-11-16,27.1,27.42,27.01,27.19,72661,860967
SBH24,2023-11-17,27.15,27.32,27,27.18,74466,862367
SBH24,2023-11-20,27.23,27.6,27.07,27.56,74046,866695
SBH24,2023-11-21,27.64,27.78,27.48,27.75,72501,871894
SBH24,2023-11-22,27.77,27.77,27.16,27.22,72501,877434
SBH24,2023-11-24,27.28,27.38,26.81,26.98,125975,879002
SBH24,2023-11-27,26.98,27.3,26.8,27.2,94855,876511
SBH24,2023-11-28,27.17,27.25,26.8,26.99,111446,875946
SBH24,2023-11-29,27.04,27.12,26.8,26.86,81048,873501
SBH24,2023-11-30,26.83,26.85,25.9,26.04,231682,877636
SBH24,2023-12-01,26.15,26.17,24.95,25.09,312497,873262
SBH24,2023-12-04,25.06,25.98,24.58,25.81,223484,867084
SBH24,2023-12-05,25.9,25.9,24.81,24.96,193482,853428
SBH24,2023-12-06,24.92,24.92,22.94,23,367711,825471
SBH24,2023-12-07,23.39,23.93,22.8,23.03,248817,810955
SBH24,2023-12-08,23.1,23.6,23.1,23.36,168473,786673
SBH24,2023-12-11,23.44,23.49,22.17,22.47,163483,784440
SBH24,2023-12-12,22.47,22.66,21.48,22.59,207941,781527
SBH24,2023-12-13,22.56,23.12,21.82,21.97,160783,778683
SBH24,2023-12-14,21.97,22.31,21.16,22.18,180650,783369
SBH24,2023-12-15,22.3,22.59,21.75,21.99,113339,777465
SBH24,2023-12-18,21.98,21.99,21.25,21.31,122753,771058
SBH24,2023-12-19,21.4,21.62,20.85,21.43,144175,774617
SBH24,2023-12-20,21.39,21.67,20.81,20.92,125995,784367
SBH24,2023-12-21,20.8,20.83,20.12,20.24,161510,788088
SBH24,2023-12-22,20.38,21.08,20.23,20.62,161510,790560
SBH24,2023-12-26,20.6,20.77,20.03,20.53,60232,792894
SBH24,2023-12-27,20.57,20.93,20.15,20.6,90188,801809
SBH24,2023-12-28,20.51,21.91,20.46,21.76,126027,805827
SBH24,2023-12-29,21.76,21.88,20.33,20.58,126027,829579
SBH24,2024-01-02,20.6,21.38,20.6,20.9,128008,826270
SBH24,2024-01-03,20.9,21.4,20.71,20.85,100750,826690
SBH24,2024-01-04,20.98,21.25,20.86,21.08,88077,835279
SBH24,2024-01-05,21.13,21.21,20.6,21.11,80854,820521
SBH24,2024-01-08,21.11,21.79,21.11,21.74,105763,813141
SBH24,2024-01-09,21.8,21.96,21.54,21.7,105649,811145
SBH24,2024-01-10,21.58,21.94,21.36,21.41,108316,811185
SBH24,2024-01-11,21.41,21.91,21.32,21.76,95909,805444
SBH24,2024-01-12,21.89,21.95,21.56,21.61,95909,803292
SBH24,2024-01-16,21.85,22.64,21.85,22.52,173253,801086
SBH24,2024-01-17,22.55,22.69,22.21,22.35,129965,810061
SBH24,2024-01-18,22.35,23.2,22.29,23.04,115359,810468
SBH24,2024-01-19,23.1,23.75,23.04,23.57,179738,813685
SBH24,2024-01-22,23.56,23.74,23.42,23.5,113789,819046
SBH24,2024-01-23,23.48,23.88,23.25,23.75,113996,819120
SBH24,2024-01-24,23.7,24.54,23.45,24.46,167061,826069
SBH24,2024-01-25,24.48,24.62,23.92,24.04,170612,835506
SBH24,2024-01-26,24,24.33,23.64,23.77,131937,844322
SBH24,2024-01-29,23.77,24.3,23.42,23.53,123385,845539
SBH24,2024-01-30,23.42,24.02,23.29,23.91,117633,851084
SBH24,2024-01-31,23.93,24.18,23.77,24.13,111314,850139
SBH24,2024-02-01,24.13,24.24,23.45,23.56,132662,854362
SBH24,2024-02-02,23.44,24.02,23.31,23.89,155715,861418
SBH24,2024-02-05,23.94,23.99,23.43,23.53,135557,865150
SBH24,2024-02-06,23.52,23.92,23.02,23.56,212495,881004
SBH24,2024-02-07,23.7,24.41,23.64,23.88,238989,883510
SBH24,2024-02-08,23.87,24.05,23.55,23.98,184530,880562
SBH24,2024-02-09,24,24.42,23.86,24.02,186734,880582
SBH24,2024-02-12,23.95,23.99,23.52,23.56,164576,883389
SBH24,2024-02-13,23.62,23.64,23.23,23.3,145520,884135
SBH24,2024-02-14,23.3,23.57,22.79,23.37,172936,879580
SBH24,2024-02-15,23.37,23.38,22.75,22.82,214847,848369
SBH24,2024-02-16,22.85,23.39,22.71,23.08,214847,844046
SBH24,2024-02-20,23,23,22.49,22.75,184200,848563
SBH24,2024-02-21,22.78,22.93,22.47,22.77,122560,848078
SBH24,2024-02-22,22.77,22.95,22.11,22.83,193691,846702
SBH24,2024-02-23,22.7,23.08,22.56,22.62,134991,841248
SBH24,2024-02-26,22.67,23.45,22.45,23.15,163007,830647
SBH24,2024-02-27,23.24,24.07,23.12,23.84,162528,822162
SBH24,2024-02-28,23.8,24.16,23.67,24.01,89797,819088
SBK24,2024-02-29,22.73,22.73,21.54,21.69,177337,814296
SBK24,2024-03-01,21.83,21.88,20.96,21.09,180175,826664
SBK24,2024-03-04,21.13,21.43,20.55,20.6,148636,843111
SBK24,2024-03-05,20.69,21.16,20.53,20.87,114930,842380
SBK24,2024-03-06,20.87,21.68,20.72,21.45,115903,834112
SBK24,2024-03-07,21.47,21.48,20.86,21.28,97243,821301
SBK24,2024-03-08,21.29,21.4,21.01,21.15,82611,823236
SBK24,2024-03-11,21.18,21.99,21.13,21.95,113640,820215
SBK24,2024-03-12,21.9,22.1,21.77,21.89,128775,819781
SBK24,2024-03-13,22,22.18,21.36,21.93,125495,826761
SBK24,2024-03-14,22,22.23,21.66,21.77,112859,830645
SBK24,2024-03-15,21.75,22.15,21.72,22.12,87209,834986
SBK24,2024-03-18,22.2,22.35,21.94,22.16,88534,832085
SBK24,2024-03-19,22.15,22.22,21.48,21.64,107437,834490
SBK24,2024-03-20,21.58,21.8,21.13,21.77,110753,837131
SBK24,2024-03-21,21.89,22.18,21.82,22.06,86462,834834
SBK24,2024-03-22,21.97,22.23,21.75,21.85,80790,839214
SBK24,2024-03-25,21.78,22.13,21.72,21.95,77209,838390
SBK24,2024-03-26,21.94,22.48,21.93,22.39,161154,839231
SBK24,2024-03-27,22.34,22.39,21.76,22.19,101828,837492
SBK24,2024-03-28,22.19,22.59,22.06,22.52,128190,844898
SBK24,2024-04-01,22.65,22.91,22.53,22.72,156783,844173
SBK24,2024-04-02,22.65,22.91,22.27,22.32,144956,845531
